 ,x,1 (25ul250mWBaseline_3.tif),2 (25ul500mWBaseline_3.tif),3 (25ul750mWBaseline_3.tif),4 (25ul1000mWBaseline_3.tif),5 (50ul250mWBaseline_3.tif),6 (50ul500mWBaseline_3.tif),7 (50ul750mWBaseline_3.tif),8 (50ul1000mWBaseline_3.tif),9 (75ul250mWBaseline_3.tif),10 (75ul500mWBaseline_3.tif),11 (75ul750mWBaseline_3.tif),12 (75ul1000mWBaseline_3.tif)
1,0,21984.610,22219.859,21816.640,21989.927,22105.334,22016.603,22122.325,22084.002,22147.941,22608.166,22406.567,22408.338
2,1,21613.540,21882.896,21436.579,21669.110,21694.238,21565.498,21706.810,21701.506,21773.201,22246.103,22001.210,22005.904
3,2,21140.994,21456.308,20997.640,21271.612,21232.723,21094.017,21275.062,21254.323,21336.885,21844.569,21579.243,21562.874
4,3,20734.237,21016.772,20584.420,20880.972,20773.643,20654.286,20800.991,20810.183,20911.744,21404.972,21137.439,21117.498
5,4,20241.452,20547.478,20087.735,20462.417,20264.461,20110.649,20293.690,20308.162,20466.616,20969.129,20633.368,20631.652
6,5,19714.905,20082.194,19582.842,19973.003,19705.967,19598.603,19763.923,19765.718,19930.989,20460.564,20099.337,20065.136
7,6,19183.255,19468.788,19117.343,19366.231,19169.721,19135.839,19215.372,19259.204,19340.487,19853.968,19455.234,19484.602
8,7,19159.428,19223.239,19117.601,19184.260,19175.865,19292.850,19191.000,19181.006,19148.077,19476.685,19245.306,19303.928
9,8,19654.007,19262.485,19614.546,19265.474,19661.056,20140.195,19627.335,19600.075,19321.079,19225.965,19364.834,19447.864
10,9,21240.822,19907.650,21298.873,20065.877,21306.502,22449.119,21209.171,21087.283,20319.187,19471.257,20262.227,20424.013
11,10,24457.560,21918.779,24579.748,22346.073,24549.009,26043.159,24379.780,24190.884,22868.745,20630.246,22669.163,22978.248
12,11,28237.506,25435.969,28351.203,25965.141,28343.856,29742.578,28160.127,27963.653,26602.649,23440.402,26346.107,26699.517
13,12,31797.392,29135.756,31854.367,29589.024,31932.812,33202.453,31718.376,31495.997,30262.751,27182.663,30018.860,30313.167
14,13,34825.171,32603.108,34798.006,32968.043,35003.649,35818.716,34758.984,34529.934,33660.966,30787.353,33407.852,33655.236
15,14,36708.188,35366.365,36526.560,35514.426,36909.274,37200.590,36648.722,36457.880,36142.264,34086.179,35934.506,36058.348
16,15,37375.629,36894.059,37080.496,36797.404,37578.823,37410.097,37337.930,37185.488,37378.612,36406.629,37209.419,37219.740
17,16,37009.628,37214.576,36614.070,36869.232,37232.716,36809.155,37011.327,36876.216,37428.661,37431.725,37353.752,37250.108
18,17,36199.230,36709.072,35733.605,36212.649,36415.368,35907.913,36197.664,36093.709,36804.407,37392.890,36792.919,36658.539
19,18,35186.866,35756.594,34674.438,35151.320,35399.269,34940.232,35184.262,35089.955,35827.695,36679.953,35885.028,35701.669
20,19,34233.524,34697.412,33705.796,34090.551,34478.087,34107.127,34246.570,34145.168,34846.120,35714.029,34933.589,34775.440
21,20,33496.026,33787.094,32932.016,33188.228,33853.064,33553.563,33516.461,33400.035,34070.736,34772.950,34130.438,33984.425
22,21,33157.022,33097.766,32583.585,32549.690,33559.082,33337.811,33157.747,33019.759,33647.216,33999.947,33612.100,33491.403
23,22,32839.242,32792.755,32252.248,32269.331,33262.325,32910.548,32828.390,32736.875,33443.142,33564.825,33406.129,33236.781
24,23,32380.854,32403.173,31730.541,31826.966,32849.801,32550.444,32387.370,32232.133,33066.389,33333.978,33006.643,32803.036
25,24,32099.938,31973.463,31413.045,31395.479,32613.128,32275.958,32063.923,31935.123,32790.293,32918.073,32675.363,32468.575
26,25,31777.479,31650.119,31083.855,31076.320,32318.696,31958.658,31711.906,31548.559,32494.099,32595.576,32385.315,32162.261
27,26,31389.557,31263.285,30663.968,30683.643,31960.258,31584.064,31333.929,31187.308,32159.514,32282.205,32016.461,31793.901
28,27,30980.154,30939.562,30236.604,30315.096,31600.344,31189.733,30929.404,30762.236,31812.678,31993.634,31696.413,31404.348
29,28,30647.870,30492.277,29862.402,29848.941,31281.050,30928.779,30571.526,30389.663,31444.014,31619.624,31296.480,31004.929
30,29,30444.304,30173.569,29654.976,29563.393,31123.977,30720.470,30353.260,30148.777,31225.797,31259.051,31079.721,30751.629
31,30,30173.390,29957.299,29342.797,29370.465,30883.428,30367.930,30049.099,29891.445,31018.060,31079.265,30853.484,30563.021
32,31,29830.063,29656.907,28990.568,29017.671,30603.469,30093.438,29702.900,29554.605,30649.749,30901.979,30535.367,30223.980
33,32,29672.479,29353.126,28827.665,28678.163,30558.980,29986.997,29565.319,29396.225,30437.257,30568.431,30281.868,29987.022
34,33,29567.895,29251.059,28702.541,28591.462,30491.382,29820.100,29460.011,29266.879,30388.146,30367.599,30191.250,29926.133
35,34,29253.842,29081.968,28372.316,28416.939,30164.002,29442.916,29160.854,28968.346,30178.625,30278.890,30007.785,29746.416
36,35,28885.117,28745.631,27993.040,28016.975,29800.060,29188.478,28752.990,28590.117,29808.719,30078.617,29693.078,29382.313
37,36,28674.597,28362.374,27774.010,27671.997,29607.325,29050.858,28580.111,28373.941,29497.431,29657.232,29429.398,29147.081
38,37,28481.109,28239.878,27554.315,27500.269,29389.555,28830.093,28377.081,28206.466,29333.998,29474.836,29311.472,29034.455
39,38,28084.462,27975.954,27122.029,27163.571,28990.667,28438.659,27972.714,27804.009,29025.005,29362.522,29040.492,28765.470
40,39,27716.506,27535.162,26718.708,26695.709,28670.410,28165.314,27602.533,27416.477,28638.198,29062.396,28645.550,28400.832
41,40,27508.825,27182.995,26467.426,26301.007,28513.528,28010.287,27367.753,27182.427,28355.797,28725.024,28353.172,28138.798
42,41,27349.571,27047.763,26357.596,26140.674,28407.048,27882.592,27232.747,27070.649,28238.075,28553.812,28235.440,28013.850
43,42,27160.315,26912.784,26167.030,25960.081,28249.256,27681.830,27029.082,26893.577,28109.656,28466.796,28126.103,27842.490
44,43,26962.330,26718.595,25926.607,25794.353,28051.695,27523.536,26830.572,26689.695,27934.091,28355.449,27971.401,27683.053
45,44,26833.104,26514.112,25808.121,25620.471,27934.533,27441.653,26709.729,26561.861,27791.476,28109.796,27811.025,27522.172
46,45,26759.930,26394.234,25785.485,25474.309,27912.296,27456.273,26669.054,26531.552,27714.024,27904.036,27753.267,27414.273
47,46,26760.072,26376.964,25856.521,25420.192,27977.338,27511.385,26706.906,26599.587,27680.970,27735.873,27770.434,27382.873
48,47,26839.269,26485.888,25969.650,25531.926,28145.010,27625.205,26851.161,26699.696,27739.263,27730.306,27887.904,27493.281
49,48,26905.272,26555.170,26045.403,25607.909,28249.957,27643.690,26940.275,26802.516,27735.374,27744.938,27910.160,27513.155
50,49,26808.703,26599.093,25960.175,25644.028,28220.396,27530.839,26896.190,26764.472,27693.518,27761.979,27934.015,27484.095
51,50,26750.054,26508.173,25914.973,25540.586,28177.062,27497.595,26848.554,26678.185,27582.335,27670.933,27821.967,27406.002
52,51,26788.232,26545.308,25983.898,25584.321,28195.992,27534.588,26930.564,26719.270,27639.557,27596.908,27916.138,27449.400
53,52,26752.706,26562.144,25949.311,25607.138,28177.191,27448.447,26908.918,26691.698,27631.825,27622.415,27939.881,27470.795
54,53,26648.353,26479.028,25816.525,25523.934,28057.793,27335.835,26814.510,26589.615,27499.473,27645.395,27867.094,27352.392
55,54,26473.437,26304.480,25655.482,25348.176,27862.176,27211.784,26666.283,26445.270,27349.052,27518.238,27685.852,27200.718
56,55,26426.250,26182.678,25603.478,25201.963,27815.331,27207.419,26634.671,26419.048,27239.501,27392.094,27640.827,27150.706
57,56,26333.364,26111.673,25577.334,25117.025,27730.336,27234.981,26607.174,26360.720,27121.822,27302.378,27619.303,27090.982
58,57,26310.727,26108.455,25612.346,25119.066,27749.703,27315.832,26646.513,26375.479,27085.276,27278.806,27642.217,27087.686
59,58,26251.810,26131.979,25545.420,25130.246,27724.264,27292.408,26647.794,26309.397,27021.048,27306.223,27663.254,27073.925
60,59,26232.006,26086.199,25514.585,25092.981,27747.625,27248.981,26663.076,26295.827,26970.939,27372.414,27593.858,27070.109
61,60,26143.502,26056.952,25400.110,25062.905,27656.346,27105.934,26600.091,26230.111,26919.745,27389.270,27509.205,27048.702
62,61,25930.898,25907.811,25187.841,24889.146,27474.639,26945.101,26356.003,26044.291,26704.821,27284.116,27299.413,26859.375
63,62,25762.356,25662.738,25119.497,24687.166,27367.957,26940.105,26239.463,25866.601,26475.118,27079.104,27110.161,26688.911
64,63,25782.746,25621.888,25157.505,24713.424,27386.134,26975.131,26269.515,25878.481,26474.483,27004.538,27085.522,26741.571
65,64,25737.072,25642.297,25144.578,24721.435,27386.250,26958.588,26256.171,25878.772,26451.058,27056.383,27039.349,26761.427
66,65,25618.902,25605.919,25021.067,24617.029,27263.796,26898.284,26126.578,25768.377,26335.605,27062.159,26934.847,26682.381
67,66,25426.157,25430.838,24866.673,24431.627,27096.533,26814.637,25961.680,25597.813,26151.418,26922.231,26750.932,26510.143
68,67,25400.422,25365.532,24888.399,24385.812,27111.916,26913.556,25967.903,25618.229,26131.871,26828.489,26714.794,26515.369
69,68,25440.111,25383.372,24895.573,24443.669,27140.735,26891.713,25991.519,25635.197,26176.797,26747.451,26768.571,26550.903
70,69,25315.820,25371.726,24782.653,24463.026,27081.401,26760.557,25884.735,25586.193,26142.655,26754.089,26740.980,26498.209
71,70,25130.568,25277.796,24620.498,24330.978,26946.061,26557.690,25678.997,25487.267,25994.729,26672.109,26648.261,26368.408
72,71,24918.075,25156.522,24423.794,24200.863,26745.057,26370.571,25468.297,25314.164,25821.299,26543.473,26509.167,26194.063
73,72,24793.356,24951.979,24294.981,24024.183,26626.055,26286.055,25348.578,25167.114,25655.577,26354.697,26376.526,26031.245
74,73,24774.798,24798.536,24266.295,23928.070,26608.070,26279.586,25329.202,25155.510,25536.245,26157.823,26328.604,25970.038
75,74,24843.356,24770.620,24343.982,23946.084,26643.821,26379.293,25412.944,25245.719,25571.830,26075.264,26421.687,26033.190
76,75,24909.533,24876.776,24431.109,24073.373,26737.314,26433.022,25540.798,25329.081,25693.327,26140.062,26616.662,26137.518
77,76,24963.041,24923.440,24470.586,24123.361,26787.966,26428.916,25643.597,25380.623,25755.022,26191.988,26755.344,26220.436
78,77,24958.301,24967.795,24459.591,24212.688,26752.384,26391.931,25659.272,25381.944,25800.454,26277.948,26847.692,26309.786
79,78,24844.264,24913.973,24393.489,24148.527,26686.847,26303.818,25556.687,25297.893,25729.666,26302.092,26809.382,26272.682
80,79,24816.287,24844.611,24373.371,24110.516,26673.824,26294.845,25526.756,25244.260,25737.330,26278.500,26784.207,26279.895
81,80,24928.039,24800.991,24488.780,24146.210,26766.979,26427.441,25611.817,25327.016,25805.754,26231.297,26789.727,26314.422
82,81,25081.747,24944.878,24601.101,24295.079,26881.169,26524.370,25707.410,25413.734,25946.444,26263.395,26901.196,26466.989
83,82,25060.868,24967.981,24515.752,24307.200,26827.669,26492.226,25669.717,25386.881,25927.218,26330.056,26903.660,26508.327
84,83,25000.703,24888.079,24449.963,24268.712,26794.249,26475.777,25624.738,25346.935,25829.931,26367.994,26890.011,26502.758
85,84,24968.684,24790.679,24388.418,24222.431,26759.584,26442.900,25588.469,25286.248,25737.525,26325.644,26832.544,26457.883
86,85,24973.078,24773.736,24358.383,24190.858,26767.190,26375.348,25582.051,25267.502,25681.868,26286.547,26795.660,26438.666
87,86,24933.669,24674.807,24286.100,24097.522,26681.519,26292.577,25544.950,25143.093,25584.062,26220.225,26686.118,26366.080
88,87,25003.745,24652.760,24275.080,24062.880,26714.054,26406.641,25641.869,25151.576,25570.831,26172.300,26689.319,26391.040
89,88,25077.302,24675.868,24327.254,24120.615,26841.847,26506.324,25750.349,25204.432,25602.296,26161.924,26774.236,26464.934
90,89,25117.381,24693.905,24341.987,24163.977,26949.770,26545.023,25774.529,25205.531,25662.640,26226.952,26839.975,26544.567
91,90,25175.438,24678.430,24321.586,24169.601,27022.718,26561.422,25760.064,25222.360,25638.419,26262.623,26846.133,26556.980
92,91,25285.525,24699.415,24406.138,24230.993,27139.243,26638.665,25831.286,25289.336,25689.064,26284.617,26903.202,26643.207
93,92,25396.553,24787.793,24478.848,24298.615,27276.511,26712.728,25960.245,25354.423,25795.697,26334.769,27031.466,26835.038
94,93,25442.068,24863.678,24503.867,24391.802,27385.361,26736.554,26025.251,25393.795,25819.181,26414.904,27131.408,26950.545
95,94,25445.118,24885.162,24482.937,24370.937,27429.246,26724.831,25998.758,25356.304,25790.749,26444.458,27168.728,26987.689
96,95,25472.056,24904.387,24511.699,24365.529,27592.294,26799.131,26055.765,25348.868,25776.820,26459.870,27215.691,27063.830
97,96,25367.933,24895.587,24455.553,24359.701,27621.579,26757.451,25939.483,25287.471,25759.872,26470.972,27225.324,27066.964
98,97,25340.003,24832.453,24482.315,24297.511,27665.379,26896.078,25950.461,25292.439,25735.210,26451.546,27149.467,27053.050
99,98,25527.131,24885.649,24661.172,24422.118,27840.150,27069.352,26128.002,25459.514,25872.680,26373.229,27243.424,27174.834
100,99,25659.011,25038.588,24767.597,24587.872,27993.721,27194.599,26264.248,25558.422,25990.894,26544.549,27387.710,27307.761
101,100,25755.794,25102.328,24883.358,24693.469,28173.966,27362.231,26372.434,25670.481,26055.358,26677.817,27499.525,27384.540
102,101,25864.459,25190.869,25019.558,24769.458,28334.560,27515.059,26503.289,25814.284,26139.917,26731.164,27586.533,27468.457
103,102,25992.635,25318.856,25141.005,24868.456,28428.119,27644.817,26671.321,25972.318,26257.776,26858.744,27711.802,27578.620
104,103,26039.065,25426.231,25219.151,24955.144,28515.064,27789.616,26840.874,26078.192,26345.714,27018.168,27786.451,27666.235
105,104,26141.613,25510.035,25273.765,25035.136,28649.898,27950.028,26986.806,26153.452,26454.606,27147.023,27910.572,27800.880
106,105,26202.406,25571.192,25323.875,25075.493,28734.169,28060.326,27130.613,26230.948,26578.163,27255.926,28056.058,27904.265
107,106,26228.703,25633.251,25285.649,25129.163,28750.439,28092.750,27187.335,26289.071,26658.237,27320.886,28154.239,28046.186
108,107,26211.481,25628.655,25161.083,25129.716,28757.980,28062.032,27179.491,26279.209,26682.581,27428.148,28239.307,28088.474
109,108,26188.756,25599.019,25096.122,25063.923,28796.568,28127.739,27211.198,26307.968,26671.440,27505.047,28297.551,28086.678
110,109,26231.465,25598.647,25048.755,25015.999,28847.766,28175.299,27258.687,26315.669,26681.061,27524.402,28384.118,28114.229
111,110,26153.145,25514.583,24900.952,24923.993,28783.823,28092.316,27183.765,26227.004,26590.904,27584.604,28391.233,28023.735
112,111,26028.715,25403.815,24740.436,24755.373,28687.202,27988.805,27092.571,26116.659,26496.158,27653.429,28349.319,27900.640
113,112,25919.870,25182.452,24558.515,24555.127,28591.240,27908.805,26965.275,25998.449,26365.725,27595.173,28246.471,27783.759
114,113,25800.167,25004.865,24395.548,24380.715,28491.563,27828.438,26868.914,25887.172,26228.989,27511.870,28147.518,27663.157
115,114,25736.812,24866.673,24260.449,24268.795,28481.549,27814.951,26829.918,25865.333,26175.241,27466.819,28080.031,27579.984
116,115,25805.126,24835.944,24251.002,24271.692,28567.092,27897.839,26919.266,26001.613,26249.288,27474.104,28116.876,27616.733
117,116,25936.559,24900.844,24321.428,24316.339,28713.788,27972.981,27039.668,26119.807,26326.048,27540.469,28213.252,27671.458
118,117,26098.252,25025.264,24382.380,24418.153,28898.009,28104.246,27185.720,26273.469,26463.546,27651.617,28341.838,27810.812
119,118,26293.016,25148.788,24546.558,24546.838,29104.942,28315.544,27373.507,26455.586,26696.472,27774.649,28562.220,28004.101
120,119,26591.492,25361.835,24792.051,24796.968,29325.688,28600.538,27638.197,26762.267,27034.212,28025.884,28877.132,28238.874
121,120,26830.236,25599.049,25027.621,25007.487,29578.943,28860.235,27917.450,27008.999,27375.463,28300.892,29164.421,28489.398
122,121,27040.911,25843.516,25189.789,25184.765,29826.820,29042.894,28154.243,27233.500,27696.042,28622.022,29444.164,28719.377
123,122,27166.228,25983.290,25255.830,25297.825,29975.658,29140.619,28320.675,27375.938,27915.589,28907.666,29561.629,28879.030
124,123,27248.366,26055.774,25249.687,25305.474,30097.262,29180.510,28384.054,27416.132,28033.158,29064.760,29659.888,28965.811
125,124,27255.048,26022.988,25178.626,25241.375,30112.373,29182.757,28369.543,27407.851,28036.085,29131.865,29639.779,29019.707
126,125,27269.170,25963.242,25131.885,25166.204,30122.467,29255.248,28388.120,27424.389,28032.573,29132.813,29615.373,29006.325
127,126,27403.447,25982.772,25191.397,25112.285,30150.280,29378.807,28524.782,27530.870,28169.222,29107.706,29650.848,29088.249
128,127,27549.240,26092.350,25232.787,25135.066,30197.654,29471.576,28699.919,27639.919,28344.071,29203.879,29751.065,29198.964
129,128,27739.804,26295.633,25354.361,25211.994,30304.064,29561.339,28875.979,27821.610,28573.204,29446.689,29893.279,29339.780
130,129,27823.371,26333.103,25348.257,25223.031,30302.860,29572.127,28942.341,27851.712,28677.497,29616.261,29953.616,29375.881
131,130,27888.031,26341.016,25347.096,25192.916,30318.068,29615.041,28985.272,27865.294,28711.724,29719.667,29953.951,29379.823
132,131,28031.680,26352.186,25412.811,25191.105,30444.230,29714.104,29114.449,27983.672,28801.723,29756.153,29994.927,29439.447
133,132,28154.090,26441.240,25452.578,25253.425,30518.204,29796.753,29213.808,28092.747,28919.958,29849.181,30063.887,29515.041
134,133,28236.408,26512.448,25473.870,25275.892,30575.935,29890.428,29285.029,28149.302,29031.921,29977.840,30091.576,29550.197
135,134,28297.977,26586.237,25530.444,25289.717,30621.813,30023.099,29356.336,28234.163,29117.820,30033.336,30135.714,29612.730
136,135,28348.698,26700.367,25574.752,25335.392,30699.077,30141.025,29433.847,28340.539,29252.437,30163.157,30238.701,29696.673
137,136,28354.989,26756.145,25521.915,25322.657,30684.591,30167.886,29462.494,28386.763,29313.165,30244.711,30234.624,29748.072
138,137,28300.971,26760.388,25431.947,25276.037,30618.541,30134.535,29426.631,28386.048,29280.749,30257.356,30186.982,29730.836
139,138,28309.620,26788.019,25394.747,25206.833,30638.494,30187.716,29461.265,28466.300,29279.135,30300.818,30167.990,29760.123
140,139,28379.275,26835.676,25402.175,25171.593,30746.497,30262.672,29579.256,28597.704,29313.332,30320.469,30196.171,29831.030
141,140,28499.353,26941.785,25437.903,25175.891,30812.312,30332.948,29698.754,28711.531,29411.767,30412.004,30239.157,29917.654
142,141,28585.380,27010.232,25409.436,25147.299,30856.419,30360.794,29801.569,28805.105,29446.370,30471.613,30238.061,29993.549
143,142,28675.139,27083.982,25380.893,25109.637,30881.516,30359.226,29865.808,28877.900,29537.560,30501.859,30250.603,30066.514
144,143,28795.685,27212.662,25423.454,25137.884,30907.864,30415.435,29962.476,29007.871,29672.977,30591.527,30268.367,30169.424
145,144,28892.026,27335.729,25459.715,25173.751,30900.194,30434.144,30062.996,29108.858,29781.855,30605.903,30336.991,30228.278
146,145,28914.141,27343.196,25444.756,25145.435,30866.334,30430.769,30104.376,29170.684,29842.877,30630.775,30368.930,30268.298
147,146,28883.060,27326.491,25429.417,25052.640,30805.516,30433.074,30116.646,29241.601,29854.044,30625.982,30369.223,30251.293
148,147,28895.862,27305.323,25440.256,24947.537,30768.713,30443.357,30172.872,29287.823,29846.168,30561.325,30363.191,30268.247
149,148,28968.879,27403.167,25565.588,24966.908,30811.769,30513.319,30282.719,29423.665,29967.155,30524.545,30460.306,30360.825
150,149,29102.372,27604.772,25663.620,25000.881,30842.444,30559.937,30392.974,29550.346,30093.646,30550.022,30547.076,30465.716
151,150,29210.144,27717.990,25702.834,25015.564,30864.260,30627.447,30461.293,29640.346,30160.250,30589.896,30573.325,30539.841
152,151,29395.374,27897.341,25861.329,25083.743,30970.733,30716.784,30588.609,29809.414,30273.766,30662.604,30682.222,30654.096
153,152,29605.618,28160.017,26033.681,25232.312,31120.767,30838.096,30760.955,30021.730,30465.978,30756.703,30839.901,30806.763
154,153,29803.110,28398.161,26172.361,25351.589,31237.807,30921.270,30931.631,30211.614,30620.334,30886.043,30973.450,30945.655
155,154,29905.651,28577.728,26219.633,25410.353,31249.237,30968.606,31039.426,30320.419,30700.228,31042.218,31026.553,31043.742
156,155,30028.635,28763.745,26333.582,25549.544,31320.315,31051.621,31160.666,30432.927,30773.118,31205.674,31106.278,31157.612
157,156,30098.896,28930.709,26422.056,25680.111,31386.983,31087.674,31219.756,30496.555,30862.863,31299.700,31154.420,31267.682
158,157,30054.332,28998.822,26395.980,25713.805,31419.045,31036.408,31182.591,30474.955,30857.767,31340.102,31156.085,31266.118
159,158,30064.225,29048.557,26426.158,25768.114,31461.601,31027.845,31207.789,30501.901,30870.444,31387.291,31183.757,31261.764
160,159,30136.044,29164.486,26487.858,25808.732,31495.004,31053.310,31210.496,30526.536,30898.129,31378.618,31227.655,31246.116
161,160,30216.266,29277.550,26544.039,25844.217,31528.446,31116.606,31245.704,30537.202,30906.877,31406.107,31280.572,31223.423
162,161,30227.513,29366.789,26561.490,25853.633,31528.960,31164.199,31259.695,30536.960,30881.272,31427.261,31299.292,31186.765
163,162,30213.204,29429.892,26536.244,25835.203,31529.306,31227.253,31288.739,30526.966,30849.903,31447.373,31322.638,31146.648
164,163,30278.435,29521.494,26628.001,25843.154,31511.383,31300.592,31333.937,30555.690,30849.032,31436.511,31380.809,31158.308
165,164,30374.247,29675.138,26774.094,25994.889,31551.314,31414.500,31425.968,30610.835,30896.046,31450.028,31480.220,31234.506
166,165,30449.801,29850.487,26877.877,26130.420,31561.978,31496.129,31445.697,30662.733,30932.674,31476.262,31558.385,31283.046
167,166,30490.391,29901.312,26928.022,26091.408,31464.611,31479.873,31391.236,30654.475,30893.394,31510.388,31538.369,31275.049
168,167,30583.810,29963.833,27058.692,26037.868,31438.319,31487.343,31385.844,30725.629,30885.567,31541.053,31518.126,31317.544
169,168,30822.395,30156.389,27351.850,26093.225,31583.849,31588.424,31467.214,30908.702,30944.667,31600.880,31638.538,31450.888
170,169,31064.944,30397.867,27544.706,26164.306,31649.496,31667.559,31500.102,31039.833,31064.827,31667.947,31761.813,31593.291
171,170,31175.907,30542.825,27580.764,26220.354,31611.892,31642.513,31475.000,31056.197,31071.310,31750.879,31773.922,31603.957
172,171,31244.798,30579.633,27630.149,26256.244,31524.049,31607.756,31473.655,31070.560,31054.811,31828.156,31785.173,31581.836
173,172,31317.155,30545.221,27700.517,26237.329,31443.639,31572.374,31493.492,31048.543,30998.233,31802.438,31724.694,31540.615
174,173,31387.876,30531.614,27816.157,26229.283,31447.164,31550.871,31528.690,31067.078,30943.953,31752.515,31693.879,31540.846
